Gene.name	Protein.ID	Intensity
32 TYW5	TYW5	A2RUC4	1.006e+10
52 CNOT1	CNOT1	A5YKK6	1.3814e+11
55 MAP1LC3B;MAP1LC3B2	MAP1LC3B	Q9GZQ8	1.8305e+10
73 METTL15	METTL15	A6NJ78	2980500000
107 ESPN	ESPN	B1AK53	6470400000
120 WASH3P;WASH2P;WASH1	WASH1	C4AMC7	1.4492e+10
266 KIF2A	KIF2A	O00139	4.9288e+10
267 KIF2A	KIF2A	O00139	3.371e+09
269 DDX39A	DDX39A	O00148	1.3876e+11
273 ACOT7	ACOT7	O00154	2.3709e+11
274 MYO1C	MYO1C	O00159	2.3073e+11
276 MYO1F	MYO1F	O00160	1331900000
279 HAX1	HAX1	O00165	4.573e+09
283 STXBP3	STXBP3	O00186	2.4226e+10
288 AP3B1	AP3B1	O00203	1.6571e+11
290 APBB1	APBB1	O00213	3093100000
291 LGALS8	LGALS8	O00214	2772900000
294 NFKBIE	NFKBIE	O00221	5018700000
295 PSMD11	PSMD11	O00231	4.9849e+11
296 PSMD12	PSMD12	O00232	2.5736e+11
297 PSMD9	PSMD9	O00233	1.0179e+11
298 ATOX1	ATOX1	O00244	2.0966e+11
299 MEN1	MEN1	O00255	5808200000
302 SUPT5H	SUPT5H	O00267	1.6178e+11
308 HIP1	HIP1	O00291	2.6956e+10
311 WWP2	WWP2	O00308	4301600000
312 CDC7	CDC7	O00311	3033600000
313 PIK3CD	PIK3CD	O00329	3012800000
318 DCTN6	DCTN6	O00399	1.3527e+10
320 WASL	WASL	O00401	2.1349e+10
321 IPO5	IPO5	O00410	5.6781e+11
322 IPO5	IPO5	O00410	7458400000
327 IGF2BP3	IGF2BP3	O00425	2.2917e+11
328 DNM1L	DNM1L	O00429	3.0436e+11
329 DNM1L	DNM1L	O00429	3.584e+09
330 DNM1L	DNM1L	O00429	2472900000
333 PIK3C2A	PIK3C2A	O00443	3.0777e+10
336 PIK3R2	PIK3R2	O00459	1.0735e+10
341 AGRN	AGRN	O00468	3.5296e+10
349 PSMD14	PSMD14	O00487	1.4708e+11
352 KPNA3	KPNA3	O00505	7.9003e+10
353 STK25	STK25	O00506	7747400000
355 USP9Y	USP9Y	O00507	3124500000
358 KRIT1	KRIT1	O00522	5426400000
361 PES1	PES1	O00541	1.1756e+11
363 CACNA1A	CACNA1A	O00555	5989200000
365 SDCBP	SDCBP	O00560	8.7882e+10
366 SDCBP	SDCBP	O00560	5089300000
370 DDX3X	DDX3X	O00571	7.4313e+11
373 PODXL	PODXL	O00592	3.845e+09
374 CYR61	CYR61	O00622	1.4692e+11
376 PEX7	PEX7	O00628	4051900000
377 KPNA4	KPNA4	O00629	1.1116e+11
378 TRIM38	TRIM38	O00635	4995100000
379 NFIB	NFIB	O00712	8136700000
388 UBE2C	UBE2C	O00762	3.8554e+10
395 ARID1A	ARID1A	O14497	7.2974e+10
408 GAPDHS	GAPDHS	O14556	6116600000
412 DYNC1I1	DYNC1I1	O14576	8168400000
415 CIT	CIT	O14578	5.296e+10
421 AP3D1	AP3D1	O14617	1.5785e+11
422 CCS	CCS	O14618	4.9008e+10
427 DVL1;DVL1P1	DVL1	O14640	3.515e+09
428 DVL2	DVL2	O14641	1.9137e+10
430 CHD1	CHD1	O14646	3.4052e+10
432 GOSR2	GOSR2	O14653	2113700000
433 TOR1A	TOR1A	O14656	1.3321e+10
436 ADAM10	ADAM10	O14672	3.585e+09
439 KMT2D	KMT2D	O14686	4751900000
442 APAF1	APAF1	O14727	7.211e+09
444 IMPA2	IMPA2	O14732	6948900000
445 MAP2K7	MAP2K7	O14733	5677400000
446 ACOT8	ACOT8	O14734	3454900000
448 PDCD5	PDCD5	O14737	1.8549e+11
449 PRMT5	PRMT5	O14744	2.1074e+11
450 SLC9A3R1	SLC9A3R1	O14745	2.0513e+11
451 CHEK1	CHEK1	O14757	1.2785e+10
455 TPP1	TPP1	O14773	3.7206e+10
458 NDC80	NDC80	O14777	4.2875e+10
459 KIF3C	KIF3C	O14782	1946700000
460 NRP1	NRP1	O14786	3555300000
464 UNC13B	UNC13B	O14795	1721400000
465 POLR3A	POLR3A	O14802	1.6094e+10
468 PSMA7	PSMA7	O14818	4.5423e+11
471 PHYH	PHYH	O14832	2.11e+09
472 OPLAH	OPLAH	O14841	1.5672e+10
480 GIPC1	GIPC1	O14908	7.9125e+10
482 IKBKB	IKBKB	O14920	1.35e+10
485 HAT1	HAT1	O14929	1.012e+11
487 CASK	CASK	O14936	3.0212e+10
492 HGS	HGS	O14964	1.3914e+11
493 AURKA	AURKA	O14965	1.1404e+10
495 PPP1R12A	PPP1R12A	O14974	1.5192e+11
500 XPO1	XPO1	O14980	5.2326e+11
506 SPTBN2	SPTBN2	O15020	3.1406e+10
510 PLXNB2	PLXNB2	O15031	1.9639e+10
518 PER2	PER2	O15055	2528900000
519 SYNJ2	SYNJ2	O15056	8396100000
